The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: distilroberta-base
[tokenize] Added 4 special tokens to tokenizer.
[train] Detected 6 transformer layers

[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 82,121,472 | Total: 82,518,535

Phase1 Epoch 1/15:   0%|          | 0/1239 [00:00<?, ?it/s]/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:242: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Phase1 Epoch 1/15:   0%|          | 0/1239 [00:00<?, ?it/s, Loss=0.8835, Acc=50.00%]
Phase1 Epoch 1/15:   0%|          | 1/1239 [00:00<20:22,  1.01it/s, Loss=0.8835, Acc=50.00%]
Phase1 Epoch 1/15:   0%|          | 1/1239 [00:01<20:22,  1.01it/s, Loss=0.8918, Acc=45.31%]
Phase1 Epoch 1/15:   0%|          | 2/1239 [00:01<09:49,  2.10it/s, Loss=0.8918, Acc=45.31%]
Phase1 Epoch 1/15:   0%|          | 2/1239 [00:01<09:49,  2.10it/s, Loss=0.8891, Acc=47.92%]
Phase1 Epoch 1/15:   0%|          | 3/1239 [00:01<06:57,  2.96it/s, Loss=0.8891, Acc=47.92%]
Phase1 Epoch 1/15:   0%|          | 3/1239 [00:01<06:57,  2.96it/s, Loss=0.8768, Acc=53.12%]
Phase1 Epoch 1/15:   0%|          | 4/1239 [00:01<05:35,  3.68it/s, Loss=0.8768, Acc=53.12%]
Phase1 Epoch 1/15:   0%|          | 4/1239 [00:01<05:35,  3.68it/s, Loss=0.8802, Acc=51.25%]
Phase1 Epoch 1/15:   0%|          | 5/1239 [00:01<04:42,  4.36it/s, Loss=0.8802, Acc=51.25%]
Phase1 Epoch 1/15:   0%|          | 5/1239 [00:01<04:42,  4.36it/s, Loss=0.8785, Acc=52.08%]
Phase1 Epoch 1/15:   0%|          | 6/1239 [00:01<04:08,  4.96it/s, Loss=0.8785, Acc=52.08%]
Phase1 Epoch 1/15:   0%|          | 6/1239 [00:01<04:08,  4.96it/s, Loss=0.8790, Acc=50.89%]
Phase1 Epoch 1/15:   1%|          | 7/1239 [00:01<03:56,  5.22it/s, Loss=0.8790, Acc=50.89%]
Phase1 Epoch 1/15:   1%|          | 7/1239 [00:02<03:56,  5.22it/s, Loss=0.8839, Acc=49.22%]
Phase1 Epoch 1/15:   1%|          | 8/1239 [00:02<03:48,  5.40it/s, Loss=0.8839, Acc=49.22%]
Phase1 Epoch 1/15:   1%|          | 8/1239 [00:02<03:48,  5.40it/s, Loss=0.8828, Acc=50.35%]
Phase1 Epoch 1/15:   1%|          | 9/1239 [00:02<03:23,  6.04it/s, Loss=0.8828, Acc=50.35%]
Phase1 Epoch 1/15:   1%|          | 9/1239 [00:02<03:23,  6.04it/s, Loss=0.8846, Acc=50.31%]
Phase1 Epoch 1/15:   1%|          | 10/1239 [00:02<03:25,  5.97it/s, Loss=0.8846, Acc=50.31%]
Phase1 Epoch 1/15:   1%|          | 10/1239 [00:02<03:25,  5.97it/s, Loss=0.8839, Acc=50.57%]
Phase1 Epoch 1/15:   1%|          | 11/1239 [00:02<03:27,  5.92it/s, Loss=0.8839, Acc=50.57%]
Phase1 Epoch 1/15:   1%|          | 11/1239 [00:02<03:27,  5.92it/s, Loss=0.8861, Acc=49.22%]
Phase1 Epoch 1/15:   1%|          | 12/1239 [00:02<03:28,  5.89it/s, Loss=0.8861, Acc=49.22%]
Phase1 Epoch 1/15:   1%|          | 12/1239 [00:02<03:28,  5.89it/s, Loss=0.8874, Acc=48.80%]
Phase1 Epoch 1/15:   1%|          | 13/1239 [00:02<03:11,  6.42it/s, Loss=0.8874, Acc=48.80%]
Phase1 Epoch 1/15:   1%|          | 13/1239 [00:03<03:11,  6.42it/s, Loss=0.8852, Acc=49.55%]
Phase1 Epoch 1/15:   1%|          | 14/1239 [00:03<03:16,  6.24it/s, Loss=0.8852, Acc=49.55%]
Phase1 Epoch 1/15:   1%|          | 14/1239 [00:03<03:16,  6.24it/s, Loss=0.8845, Acc=49.58%]
Phase1 Epoch 1/15:   1%|          | 15/1239 [00:03<03:20,  6.10it/s, Loss=0.8845, Acc=49.58%]
Phase1 Epoch 1/15:   1%|          | 15/1239 [00:03<03:20,  6.10it/s, Loss=0.8858, Acc=48.44%]
Phase1 Epoch 1/15:   1%|▏         | 16/1239 [00:03<03:08,  6.49it/s, Loss=0.8858, Acc=48.44%]
Phase1 Epoch 1/15:   1%|▏         | 16/1239 [00:03<03:08,  6.49it/s, Loss=0.8855, Acc=48.35%]
Phase1 Epoch 1/15:   1%|▏         | 17/1239 [00:03<03:13,  6.31it/s, Loss=0.8855, Acc=48.35%]
Phase1 Epoch 1/15:   1%|▏         | 17/1239 [00:03<03:13,  6.31it/s, Loss=0.8871, Acc=47.74%]
Phase1 Epoch 1/15:   1%|▏         | 18/1239 [00:03<03:18,  6.16it/s, Loss=0.8871, Acc=47.74%]
Phase1 Epoch 1/15:   1%|▏         | 18/1239 [00:03<03:18,  6.16it/s, Loss=0.8886, Acc=47.04%]
Phase1 Epoch 1/15:   2%|▏         | 19/1239 [00:03<03:21,  6.06it/s, Loss=0.8886, Acc=47.04%]
Phase1 Epoch 1/15:   2%|▏         | 19/1239 [00:03<03:21,  6.06it/s, Loss=0.8898, Acc=46.41%]
Phase1 Epoch 1/15:   2%|▏         | 20/1239 [00:03<03:01,  6.71it/s, Loss=0.8898, Acc=46.41%]
Phase1 Epoch 1/15:   2%|▏         | 20/1239 [00:04<03:01,  6.71it/s, Loss=0.8899, Acc=46.73%]
Phase1 Epoch 1/15:   2%|▏         | 21/1239 [00:04<03:09,  6.42it/s, Loss=0.8899, Acc=46.73%]
Phase1 Epoch 1/15:   2%|▏         | 21/1239 [00:04<03:09,  6.42it/s, Loss=0.8895, Acc=46.59%]
Phase1 Epoch 1/15:   2%|▏         | 22/1239 [00:04<03:15,  6.22it/s, Loss=0.8895, Acc=46.59%]
Phase1 Epoch 1/15:   2%|▏         | 22/1239 [00:04<03:15,  6.22it/s, Loss=0.8872, Acc=46.88%]
Phase1 Epoch 1/15:   2%|▏         | 23/1239 [00:04<03:18,  6.13it/s, Loss=0.8872, Acc=46.88%]
Phase1 Epoch 1/15:   2%|▏         | 23/1239 [00:04<03:18,  6.13it/s, Loss=0.8882, Acc=46.22%]
