nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: roberta-base
[tokenize] Added 4 special tokens to tokenizer.
[lora_utils] Applied PEFT LoRA to encoder.
[train] Detected 12 transformer layers

[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 124,943,616 | Total: 125,340,679

Phase1 Epoch 1/15:   0%|          | 0/1239 [00:00<?, ?it/s]/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:242: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Phase1 Epoch 1/15:   0%|          | 0/1239 [00:01<?, ?it/s, Loss=0.8665, Acc=43.75%]
Phase1 Epoch 1/15:   0%|          | 1/1239 [00:01<20:41,  1.00s/it, Loss=0.8665, Acc=43.75%]
Phase1 Epoch 1/15:   0%|          | 1/1239 [00:01<20:41,  1.00s/it, Loss=0.8645, Acc=43.75%]
Phase1 Epoch 1/15:   0%|          | 2/1239 [00:01<10:23,  1.98it/s, Loss=0.8645, Acc=43.75%]
Phase1 Epoch 1/15:   0%|          | 2/1239 [00:01<10:23,  1.98it/s, Loss=0.8610, Acc=48.96%]
Phase1 Epoch 1/15:   0%|          | 3/1239 [00:01<07:16,  2.83it/s, Loss=0.8610, Acc=48.96%]
Phase1 Epoch 1/15:   0%|          | 3/1239 [00:01<07:16,  2.83it/s, Loss=0.8583, Acc=49.22%]
Phase1 Epoch 1/15:   0%|          | 4/1239 [00:01<05:37,  3.66it/s, Loss=0.8583, Acc=49.22%]
Phase1 Epoch 1/15:   0%|          | 4/1239 [00:01<05:37,  3.66it/s, Loss=0.8599, Acc=47.50%]
Phase1 Epoch 1/15:   0%|          | 5/1239 [00:01<04:54,  4.20it/s, Loss=0.8599, Acc=47.50%]
Phase1 Epoch 1/15:   0%|          | 5/1239 [00:01<04:54,  4.20it/s, Loss=0.8609, Acc=50.00%]
Phase1 Epoch 1/15:   0%|          | 6/1239 [00:01<04:18,  4.76it/s, Loss=0.8609, Acc=50.00%]
Phase1 Epoch 1/15:   0%|          | 6/1239 [00:01<04:18,  4.76it/s, Loss=0.8598, Acc=50.45%]
Phase1 Epoch 1/15:   1%|          | 7/1239 [00:01<04:04,  5.05it/s, Loss=0.8598, Acc=50.45%]
Phase1 Epoch 1/15:   1%|          | 7/1239 [00:02<04:04,  5.05it/s, Loss=0.8630, Acc=49.61%]
Phase1 Epoch 1/15:   1%|          | 8/1239 [00:02<03:46,  5.43it/s, Loss=0.8630, Acc=49.61%]
Phase1 Epoch 1/15:   1%|          | 8/1239 [00:02<03:46,  5.43it/s, Loss=0.8617, Acc=50.69%]
Phase1 Epoch 1/15:   1%|          | 9/1239 [00:02<03:41,  5.55it/s, Loss=0.8617, Acc=50.69%]
Phase1 Epoch 1/15:   1%|          | 9/1239 [00:02<03:41,  5.55it/s, Loss=0.8623, Acc=50.62%]
Phase1 Epoch 1/15:   1%|          | 10/1239 [00:02<03:31,  5.82it/s, Loss=0.8623, Acc=50.62%]
Phase1 Epoch 1/15:   1%|          | 10/1239 [00:02<03:31,  5.82it/s, Loss=0.8614, Acc=50.85%]
Phase1 Epoch 1/15:   1%|          | 11/1239 [00:02<03:31,  5.81it/s, Loss=0.8614, Acc=50.85%]
Phase1 Epoch 1/15:   1%|          | 11/1239 [00:02<03:31,  5.81it/s, Loss=0.8582, Acc=52.34%]
Phase1 Epoch 1/15:   1%|          | 12/1239 [00:02<03:24,  5.99it/s, Loss=0.8582, Acc=52.34%]
Phase1 Epoch 1/15:   1%|          | 12/1239 [00:02<03:24,  5.99it/s, Loss=0.8571, Acc=52.40%]
Phase1 Epoch 1/15:   1%|          | 13/1239 [00:02<03:27,  5.91it/s, Loss=0.8571, Acc=52.40%]
Phase1 Epoch 1/15:   1%|          | 13/1239 [00:03<03:27,  5.91it/s, Loss=0.8566, Acc=53.12%]
Phase1 Epoch 1/15:   1%|          | 14/1239 [00:03<03:23,  6.01it/s, Loss=0.8566, Acc=53.12%]
Phase1 Epoch 1/15:   1%|          | 14/1239 [00:03<03:23,  6.01it/s, Loss=0.8560, Acc=52.92%]
Phase1 Epoch 1/15:   1%|          | 15/1239 [00:03<03:24,  5.97it/s, Loss=0.8560, Acc=52.92%]
Phase1 Epoch 1/15:   1%|          | 15/1239 [00:03<03:24,  5.97it/s, Loss=0.8567, Acc=52.54%]
Phase1 Epoch 1/15:   1%|▏         | 16/1239 [00:03<03:19,  6.13it/s, Loss=0.8567, Acc=52.54%]
Phase1 Epoch 1/15:   1%|▏         | 16/1239 [00:03<03:19,  6.13it/s, Loss=0.8556, Acc=52.94%]
Phase1 Epoch 1/15:   1%|▏         | 17/1239 [00:03<03:22,  6.04it/s, Loss=0.8556, Acc=52.94%]
Phase1 Epoch 1/15:   1%|▏         | 17/1239 [00:03<03:22,  6.04it/s, Loss=0.8563, Acc=52.60%]
Phase1 Epoch 1/15:   1%|▏         | 18/1239 [00:03<03:18,  6.17it/s, Loss=0.8563, Acc=52.60%]
Phase1 Epoch 1/15:   1%|▏         | 18/1239 [00:03<03:18,  6.17it/s, Loss=0.8548, Acc=53.29%]
Phase1 Epoch 1/15:   2%|▏         | 19/1239 [00:03<03:21,  6.05it/s, Loss=0.8548, Acc=53.29%]
